NODE_KEY                        ,PRODUCT_ID,TYPE_CODE,CATEGORY                                  ,DESC_GUID_NODE_KEY                ,SUPPLIER_GUID_NODE_KEY                     ,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE   ,WEIGHT_UNIT,CURRENCY_CODE,PRICE               ,WIDTH            ,DEPTH            ,HEIGHT           ,DIM_UNIT
74867AD200E41EDBA5D8B06B26F86052,PF-1000   ,AD       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885E1E052  ,74867AD200E41EDBA5D8B06885AD0052  ,1,EA          ,0.01,KG         ,CAD          ,0,46,30,3,CM      
74867AD200E41EDBA5D8B06B26F88052,HT-9999   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885E22052  ,74867AD200E41EDBA5D8B06885AD2052  ,1,EA          ,3.8,KG         ,MXN          ,749,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F8A052,HT-9998   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06885E26052  ,74867AD200E41EDBA5D8B06885AD4052  ,1,EA          ,0.75,KG         ,EUR          ,699,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F8C052,HT-9997   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885E2A052  ,74867AD200E41EDBA5D8B06885AD6052  ,1,EA          ,3.8,KG         ,ARS          ,633,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F8E052,HT-9996   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06885E2E052  ,74867AD200E41EDBA5D8B06885AD8052  ,1,EA          ,0.03,KG         ,EUR          ,20,25,40,4.5,CM      
74867AD200E41EDBA5D8B06B26F90052,HT-9995   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06885E32052  ,74867AD200E41EDBA5D8B06885ADA052  ,1,EA          ,0.02,KG         ,RUB          ,15,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F92052,HT-9994   ,PR       ,Camcorders                                ,74867AD200E41EDBA5D8B06B26B22052  ,74867AD200E41EDBA5D8B06885ADC052  ,1,EA          ,3.8,KG         ,USD          ,"1,388.00",48,31,27,CM      
74867AD200E41EDBA5D8B06B26F94052,HT-9993   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06B26B26052  ,74867AD200E41EDBA5D8B06885ADE052  ,1,EA          ,3.8,KG         ,EUR          ,833,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F96052,HT-9992   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06B26B2A052  ,74867AD200E41EDBA5D8B06885AE0052  ,1,EA          ,0.75,KG         ,EUR          ,599,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F98052,HT-9991   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06B26B2E052  ,74867AD200E41EDBA5D8B06885AE2052  ,1,EA          ,0.02,KG         ,JPY          ,25,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26F9A052,HT-1251   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06B26B32052  ,74867AD200E41EDBA5D8B06885AE4052  ,1,EA          ,4.2,KG         ,EUR          ,989,30,18,3,CM      
74867AD200E41EDBA5D8B06B26F9C052,HT-1252   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06B26B36052  ,74867AD200E41EDBA5D8B06885AE6052  ,1,EA          ,0.75,KG         ,EUR          ,649,8,6,1.5,CM      
74867AD200E41EDBA5D8B06B26F9E052,HT-1253   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06B26B3A052  ,74867AD200E41EDBA5D8B06885AE8052  ,1,EA          ,4.2,KG         ,ARS          ,976,30,18,3,CM      
74867AD200E41EDBA5D8B06B26FA0052,HT-1254   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06B26B3E052  ,74867AD200E41EDBA5D8B06885AEA052  ,1,EA          ,15,KG         ,BRL          ,250,37,12,36,CM      
74867AD200E41EDBA5D8B06B26FA2052,HT-1255   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06B26B42052  ,74867AD200E41EDBA5D8B06885AEC052  ,1,EA          ,16,KG         ,CAD          ,270,39,12,38,CM      
74867AD200E41EDBA5D8B06B26FA4052,HT-1256   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06B26B46052  ,74867AD200E41EDBA5D8B06885AEE052  ,1,EA          ,0.75,KG         ,CHF          ,549,9,15,1.5,CM      
74867AD200E41EDBA5D8B06B26FA6052,HT-1257   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06B26B4A052  ,74867AD200E41EDBA5D8B06885AF0052  ,1,EA          ,2.8,KG         ,USD          ,549,48,31,4.5,CM      
74867AD200E41EDBA5D8B06B26FA8052,HT-1258   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06B26B4E052  ,74867AD200E41EDBA5D8B06885AF2052  ,1,EA          ,2.5,KG         ,EUR          ,529,38,21,3.5,CM      
